Name,Total_Net_Worth,LastChange,YTDChange,Country,Industry
Elon Musk ,$311B,+$9.32B,+$141B,UnitedStates,Technology
Jeff Bezos ,$195B,-$3.79B,+$5.06B,UnitedStates,Technology
Bernard Arnault ,$167B,-$544M,+$52.7B,France,Consumer
Bill Gates ,$136B,+$906M,+$4.40B,UnitedStates,Technology
Larry Page ,$131B,+$1.71B,+$48.7B,UnitedStates,Technology
Sergey Brin ,$126B,+$1.64B,+$46.7B,UnitedStates,Technology
Mark Zuckerberg ,$121B,+$2.40B,+$17.3B,UnitedStates,Technology
Steve Ballmer ,$118B,+$2.42B,+$37.6B,UnitedStates,Technology
Larry Ellison ,$115B,+$331M,+$35.4B,UnitedStates,Technology
Warren Buffett ,$105B,-$800M,+$17.0B,UnitedStates,Diversified
Mukesh Ambani ,$95.8B,-$2.56B,+$19.1B,India,Energy
Francoise Bettencourt Meyers,$90.4B,-$597M,+$14.6B,France,Consumer
Gautam Adani ,$77.1B,+$2.52B,+$43.3B,India,Industrial
Amancio Ortega ,$77.0B,-$532M,+$10.5B,Spain,Retail
Jim Walton ,$66.5B,+$315M,+$4.02B,UnitedStates,Retail
Rob Walton ,$66.0B,+$291M,+$3.41B,UnitedStates,Retail
Zhong Shanshan ,$65.2B,-$68.5M,-$13.0B,China,Diversified
Alice Walton ,$64.6B,+$325M,+$2.26B,UnitedStates,Retail
Carlos Slim ,$63.4B,-$280M,+$7.13B,Mexico,Diversified
Phil Knight&family ,$62.6B,+$927M,+$8.75B,UnitedStates,Consumer
Charles Koch ,$60.2B,-$643M,+$3.32B,UnitedStates,Industrial
Julia Flesher Koch&family,$60.2B,-$643M,+$3.32B,UnitedStates,Industrial
Zeng Yuqun ,$57.3B,+$2.74B,+$26.3B,HongKong,Industrial
MacKenzie Scott ,$56.9B,-$1.29B,-$1.59B,UnitedStates,Technology
Michael Dell ,$55.9B,-$10.1M,+$15.8B,UnitedStates,Technology
Francois Pinault ,$50.2B,-$678M,+$2.44B,France,Consumer
Ma Huateng ,$49.2B,-$671M,-$7.28B,China,Technology
Jacqueline Badger Mars,$47.8B,-$1.01B,+$6.04B,UnitedStates,Food&Beverage
John Mars ,$47.8B,-$1.01B,+$6.04B,UnitedStates,Food&Beverage
Len Blavatnik ,$45.1B,-$221M,+$6.95B,UnitedStates,Diversified
Zhang Yiming ,$44.5B,$0 ,+$19.5B,China,Technology
Jack Ma ,$43.2B,-$478M,-$7.39B,China,Technology
Stephen Schwarzman ,$39.8B,-$221M,+$18.3B,UnitedStates,Finance
Azim Premji ,$37.4B,-$616M,+$12.0B,India,Technology
Klaus-Michael Kuehne ,$36.0B,-$367M,+$11.8B,Germany,Industrial
Giovanni Ferrero&family ,$34.2B,-$866M,+$112M,Italy,Food&Beverage
Tadashi Yanai ,$34.1B,+$333M,-$11.1B,Japan,Retail
Takemitsu Takizaki ,$33.8B,+$1.38B,+$1.41B,Japan,Technology
Leonard Lauder ,$33.5B,-$102M,+$5.66B,UnitedStates,Consumer
Leonid Mikhelson ,$33.3B,-$249M,+$8.58B,RussianFederation,Energy
Leonardo Del Vecchio,$32.5B,+$595M,+$7.77B,Italy,Consumer
Vladimir Potanin ,$31.8B,-$292M,+$1.76B,RussianFederation,Commodities
Pallonji Mistry ,$31.8B,-$213M,+$7.23B,Ireland,Industrial
William Ding ,$31.4B,-$718M,+$894M,China,Technology
Colin Huang ,$31.3B,-$1.24B,-$31.3B,China,Technology
Li Ka-shing ,$31.3B,+$8.50M,+$226M,HongKong,Real Estate
Li Shu Fu,$31.0B,+$1.47B,+$8.83B,China,Industrial
Alain Wertheimer ,$30.6B,+$169M,-$8.85B,France,Consumer
Gerard Wertheimer ,$30.6B,+$169M,-$8.85B,France,Consumer
He Xiangjian ,$29.7B,+$186M,-$7.12B,China,Consumer
Dieter Schwarz ,$29.5B,-$322M,+$3.19B,Germany,Retail
Dan Gilbert ,$29.4B,+$991M,-$3.85B,UnitedStates,Real Estate
Alexey Mordashov ,$28.8B,-$310M,+$5.76B,RussianFederation,Industrial
Vladimir Lisin ,$28.6B,-$292M,+$4.70B,RussianFederation,Industrial
Shiv Nadar ,$28.4B,-$258M,+$4.24B,India,Technology
Eric Schmidt ,$28.1B,+$348M,+$8.71B,UnitedStates,Technology
Dustin Moskovitz ,$28.0B,+$497M,+$11.3B,UnitedStates,Technology
Scott Farquhar ,$27.7B,+$2.44B,+$13.3B,Australia,Technology
Mike Cannon-Brookes ,$27.7B,+$2.44B,+$13.3B,Australia,Technology
Wei Jianjun ,$27.6B,+$749M,+$14.8B,China,Consumer
Abigail Johnson ,$27.4B,-$313M,+$3.41B,UnitedStates,Finance
Miriam Adelson ,$26.9B,-$402M,+$26.9B,UnitedStates,Entertainment
Yang Huiyan ,$26.3B,-$541M,-$3.74B,China,Real Estate
James Simons ,$26.0B,$0 ,+$3.23B,UnitedStates,Finance
Wang Chuan-Fu ,$25.9B,+$214M,+$9.80B,China,Consumer
James Dyson ,$25.1B,-$67.7M,+$1.23B,UnitedKingdom,Consumer
Henry Cheng ,$24.9B,+$264M,+$4.52B,HongKong,Retail
Pang Kang ,$24.7B,+$76.3M,-$7.14B,China,Food&Beverage
Vagit Alekperov ,$24.5B,-$237M,+$7.25B,RussianFederation,Energy
Huang Shilin ,$24.4B,+$1.16B,+$11.1B,China,Industrial
Radhakishan Damani ,$24.3B,-$255M,+$9.33B,India,Retail
Jensen Huang ,$23.6B,+$557M,+$11.3B,UnitedStates,Technology
Gennady Timchenko ,$23.3B,-$317M,+$6.67B,RussianFederation,Diversified
Lukas Walton ,$23.1B,+$118M,+$556M,UnitedStates,Retail
Susanne Klatten ,$23.0B,-$304M,+$95.8M,Germany,Industrial
Lee Shau Kee,$22.9B,+$139M,+$1.78B,HongKong,Real Estate
Masayoshi Son ,$22.9B,+$132M,-$4.95B,Japan,Technology
